1.70元/平米/月,公寓,金鹤物业管理公司,1.55,30,2005年,20356元/m²,35%(一般),中山房地产开发公司,暂无数据,暂无数据
2.50元/平米/月,公寓,湖北保利物业管理有限公司,4.17,4525,2016年,16270元/m²,35%(一般),武汉常阳润力房地产开发有限公司,803170m²,5549户
2.60元/平米/月,公寓,保利(武汉)物业管理有限公司,3.25,4764,暂无数据,13895元/m²,30%(一般),武汉林云房地产开发有限公司,635550m²,4842户
暂无数据,公寓,武汉华城物业管理公司,2,800,2000年,16646元/m²,33%(一般),武汉汇峰集团有限责任公司,暂无数据,暂无数据
2.00元/㎡/月,公寓,湖北新世纪物业管理有限公司,4.4,地下154个;,2010年,25386元/m²,32%(一般),武汉虹景房地产开发有限公司,30387m²,281户
暂无数据,暂无数据,业主自管,2.39,40,2003年,21773元/m²,32%(一般),武汉紫菘房地产建筑集团股份有限公司,暂无数据,暂无数据
1.80元/平米/月,公寓,武汉市福星惠誉物业管理有限公司,2,500,2014年,14337元/m²,30%(一般),湖北福星惠誉学府置业有限公司,暂无数据,暂无数据
0.00元/㎡/月,公寓,武汉市万科物业服务有限公司,1.5,暂无数据,2016年,17416元/m²,35%(一般),武汉联投万科生态城房地产有限公司,暂无数据,暂无数据
2.70元/㎡/月,公寓,上海绿地物业服务有限公司,2.7,暂无数据,2018年,18199元/m²,35%(一般),绿地集团武汉九派鑫谷置业有限公司,暂无数据,暂无数据
2.80元/平米/月,公寓,港联物业(武汉)有限公司,4.5,暂无数据,2016年,26021元/m²,31%(一般),武汉三金房地产开发有限公司,暂无数据,暂无数据
0.60元/平米/月,普通住宅,武汉新康物业管理有限公司,2.3,400,2004年,17142元/m²,35%(一般),武汉市中大房地产开发有限公司,暂无数据,暂无数据
0.00元/㎡/月,公寓,暂无数据,3.35,暂无数据,暂无数据,14606元/m²,暂无数据,暂无数据,暂无数据,暂无数据
2.50元/平米/月,公寓,武汉新世界物业管理有限公司,2.02,800,2014年,25362元/m²,35%(一般),新世界发展(武汉)有限公司,暂无数据,暂无数据
2.00元/平米/月,暂无数据,世茂物业管理公司,2.27,2402,暂无数据,17090元/m²,35%(一般),世茂集团,暂无数据,暂无数据
2.60元/㎡/月,公寓,深圳花样年国际物业管理有限公司,3.3,暂无数据,2017年,20465元/m²,36%(一般),湖北润源房地产开发有限公司,暂无数据,暂无数据
1.60元/㎡/月,公寓,广东碧桂园物业管理有限公司,2.3,暂无数据,2016年,14285元/m²,35%(一般),武汉生态城碧桂园投资有限公司,暂无数据,暂无数据
2.60元/平米/月,公寓,武汉新东原物业有限公司,2.69,1560,2017年,15874元/m²,35%(一般),武汉东原地产开发股份有限公司,暂无数据,暂无数据
2.50元/平米/月,公寓,武汉爱家物业管理有限公司,2.89,暂无数据,2012年,24994元/m²,32%(一般),武汉爱家房地产有限公司,暂无数据,暂无数据
0.80元/平米/月,公寓,武汉联投物业管理有限公司,2.2,50个,2015年,30489元/m²,38%(一般),市政建设,暂无数据,暂无数据
0.60元/平米/月,公寓,武汉市居安物业管理有限公司,1.73,158,2003年,16773元/m²,32%(一般),武汉嘉华房地产开发有限公司,57342m²,380户
2.98元/平米/月,公寓,武汉中建三局物业管理有限责任公司,2.61,暂无数据,暂无数据,16500元/m²,30%(一般),中建三局武汉光谷投资发展公司,暂无数据,暂无数据
1.60元/平米/月,别墅,碧桂园物业发展有限公司,1.05,暂无数据,2014年,25513元/m²,35%(一般),暂无数据,暂无数据,暂无数据
2.60元/平米/月,公寓,上海爱家物业管理有限公司武汉分公司,2.74,1325,2016年,13649元/m²,35%(一般),武汉君茂投资置业有限公司,700000m²,4601户
2.80元/㎡/月,公寓,保利(武汉)物业管理有限公司,3.65,暂无数据,2016年,26068元/m²,35%(一般),湖北保利普提金置业有限公司,暂无数据,暂无数据
1.80元/平米/月,公寓,湖北清能佳苑物业服务有限公司,3.8,400,2014年,17765元/m²,35%(一般),武汉清能普提金置业有限公司,暂无数据,暂无数据
2.30元/平米/月,公寓,保利(武汉)物业管理有限公司,3.02,2854,2015年,23281元/m²,35%(一般),武汉林宇房地产开发有限公司,661851m²,6199户
1.20元/平米/月,公寓,武汉源吉鑫物业服务有限公司,3.1,100元/月,2010年,16698元/m²,20%(一般),武汉军威文化传播集团有限公司,190490m²,820户
暂无数据,公寓,业主自管,暂无数据,100,暂无数据,6920元/m²,暂无数据,暂无数据,暂无数据,暂无数据
1.80元/平米/月,公寓,武汉虹景物业管理有限公司,1.45,754,2004年,23189元/m²,36%(一般),武汉市金地房地产开发有限公司,220000m²,1446户
1.80元/平米/月,暂无数据,湖北水蓝郡物业管理公司,2.3,2000,2008年,24045元/m²,41%(高),湖北长城建设实业有限公司,暂无数据,暂无数据
1.50元/平米/月,公寓,深圳市泰然物业管理服务有限公司武汉分公司,1.7,暂无数据,2013年,29637元/m²,35%(一般),武汉市深业泰然房地产开发有限公司,暂无数据,暂无数据
2.90元/㎡/月,公寓,深圳金地物业公司,4.08,暂无数据,2017年,23786元/m²,31%(一般),武汉市地安君泰房地产开发有限公司,暂无数据,暂无数据
1.30元/㎡/月,公寓,深圳金地物业管理有限公司,1.5,暂无数据,2005年,27544元/m²,47%(高),金地集团武汉房地产开发有限公司,暂无数据,暂无数据
3.50元/平米/月,公寓,保利(武汉)物业管理有限公司,4.19,1280,2015年,25024元/m²,35%(一般),武汉保利金谷房地产开发有限公司,暂无数据,暂无数据
2.50元/平米/月,公寓,湖北清能佳苑物业服务有限公司,3.95,5600,2015年,17188元/m²,35%(一般),武汉清能普提金置业有限公司,235878m²,7991户
2.70元/平米/月,公寓,保利(武汉)物业管理有限公司,1.6,500,2012年,22549元/m²,37%(一般),武汉市祥浩房地开发有限公司,暂无数据,暂无数据
0.85元/平米/月,公寓,业主自管,暂无数据,暂无数据,2001年,6984元/m²,30%(一般),暂无数据,暂无数据,暂无数据
1.68元/平米/月,公寓,武汉周原物业股份有限公司,3.5,170（地下65，地上105）,2011年,17401元/m²,31%(一般),武汉久久房地产开发有限公司,313111m²,342户
2.20元/平米/月,公寓,武汉金地物业管理有限公司,3,650个车位,2011年,21038元/m²,30%(一般),金地集团武汉房地产开发有限公司,170000m²,1516户
2.00元/平米/月,公寓,保利(武汉)物业管理有限公司,2.8,1500,2012年,22403元/m²,35%(一般),武汉林海房地产开发有限公司,暂无数据,暂无数据
1.00元/平米/月,公寓,街道管理处,2.36,地面停车位,2002年,16839元/m²,32%(一般),市政建设,暂无数据,暂无数据
1.50元/平米/月,公寓,金地格林小城物业管理公司,1.5,停车位:189,2008年,24859元/m²,35%(一般),金地集团武汉房地产开发有限公司,700000m²,4702户
暂无数据,公寓,武汉学府物业管理有限公司,1.8,150,2006年,18637元/m²,35%(一般),武汉市洪华房地产开发有限公司,62060m²,604户
1.80元/平米/月,别墅,武汉市福星惠誉物业管理有限公司,2,暂无数据,2014年,25547元/m²,30%(一般),湖北福星惠誉学府置业有限公司,暂无数据,暂无数据
暂无数据,别墅,暂无数据,暂无数据,暂无数据,2017年,77051元/m²,暂无数据,武汉华侨城实业发展有限公司,暂无数据,暂无数据
2.95元/平米/月,公寓,深圳金地物业有限公司,3.73,2000,2016年,24012元/m²,35%(一般),武汉金地普盈置业有限公司,暂无数据,暂无数据
2.80元/平米/月,公寓,毛坦港湾物业,暂无数据,400,暂无数据,9489元/m²,暂无数据,暂无数据,暂无数据,暂无数据
1.30元/平米/月,公寓,红旗欣居物业,暂无数据,暂无数据,2013年,11666元/m²,暂无数据,成功集团,暂无数据,暂无数据
2.55元/平米/月,公寓,华润置地(武汉)物业管理有限公司,3.03,1895,2015年,17582元/m²,35%(一般),华润置地(武汉)房地产有限公司,暂无数据,暂无数据
3.00元/平米/月,公寓,武汉市万科物业服务有限公司,4.57,1062,2015年,25229元/m²,30%(一般),武汉市万科房地产有限公司,暂无数据,暂无数据
2.40元/平米/月,公寓,保利(武汉)物业管理有限公司,3.52,1200,2013年,暂无,35%(一般),武汉保利康桥房地产开发有限公司,暂无数据,暂无数据
2.30元/㎡/月,公寓,武汉未来城物业管理有限公司,5.97,146,2012年,25301元/m²,35%(一般),中国水务地产集团湖北有限公司,45490m²,336户
1.56元/平米/月,暂无数据,武汉市九鸿园物业管理有限公司,暂无数据,900,2004年,14328元/m²,32%(一般),市政建设|省直房改办经济房发展中心,暂无数据,暂无数据
1.80元/平米/月,公寓,深圳市金地物业管理有限公司武汉分公司,1.58,1856,2014年,30084元/m²,30%(一般),武汉光谷农业开发有限责任公司,380000m²,1957户
1.00元/平米/月,公寓,杨春湖景苑物业,2.5,暂无数据,2010年,16731元/m²,30%(一般),暂无数据,暂无数据,暂无数据
2.60元/平米/月,公寓,武汉市万科物业服务有限公司,3.06,800,2010年,18368元/m²,35%(一般),武汉万科新里程房地产有限公司,暂无数据,暂无数据
0.80元/平米/月,公寓,暂无数据,1.27,暂无数据,1999年,17062元/m²,28%(一般),武汉东湖创业股份有限公司,暂无数据,暂无数据
0.60元/平米/月,公寓,街道管理处,2.89,暂无数据,2001年,18924元/m²,31%(一般),市政建设,42000m²,3462户
0.40元/平米/月,普通住宅,武汉市居安物业管理有限公司,2.5,1500,2002年,17533元/m²,25%(一般),城乡建设部,暂无数据,暂无数据
1.60元/平米/月,公寓,武汉新元物业管理有限公司,1.79,停车位:135,2007年,20706元/m²,30%(一般),湖北昕阳房地产开发有限公司,37000m²,351户
1.90元/平米/月,公寓,武汉今天物业有限责任公司,2.2,停车位:787,2014年,23038元/m²,45%(高),湖北天马置业有限责任公司,170000m²,844户
1.00元/平米/月,公寓,湖北金昌物业管理有限责任公司,1.2,地上临时停车位,1997年,19549元/m²,29%(一般),市政建设,暂无数据,暂无数据
1.80元/平米/月,公寓,保利物业管理公司,2.79,2100,2012年,26137元/m²,30%(一般),湖北保利投资有限公司,暂无数据,暂无数据
4.50元/平米/月,公寓,武汉诚诺物业管理有限公司,5.21,暂无数据,2019年,27956元/m²,35%(一般),湖北诚功房地产开发公司,暂无数据,暂无数据
1.00元/平米/月,公寓,武汉美宜居物业管理公司,9.62,暂无数据,暂无数据,19824元/m²,20%(一般),武汉市星盛达投资有限公司,暂无数据,暂无数据
1.85元/平米/月,公寓,浙江绿城物业管理有限公司,5,暂无数据,2008年,18937元/m²,35%(一般),武汉卧龙房地产开发有限公司,暂无数据,暂无数据
2.98元/平米/月,公寓,武汉中建房地产开发公司,4.57,暂无数据,2018年,22055元/m²,25%(一般),武汉菩提城置业有限公司,暂无数据,暂无数据
2.45元/平米/月,公寓,武汉新东原物业有限公司,4.37,暂无数据,2016年,19164元/m²,26%(一般),武汉虹丽置业管理有限公司,暂无数据,暂无数据
暂无数据,别墅,深圳华侨城物业服务有限公司,1.7,暂无数据,2013年,80000元/m²,36%(一般),武汉华侨城实业发展有限公司,暂无数据,暂无数据
暂无数据,别墅,深圳市华侨城物业服务有限公司武汉分公司,1.7,暂无数据,2013年,65914元/m²,36%(一般),武汉华侨城实业发展有限公司,暂无数据,暂无数据
1.60元/平米/月,别墅,碧桂园物业发展有限公司,0.57,暂无数据,2014年,23089元/m²,暂无数据,武汉生态城碧桂园投资有限公司,暂无数据,暂无数据
6.00元/平米/月,别墅,武汉联投泰格物业管理有限公司,0.72,暂无数据,2016年,40254元/m²,45%(高),武汉长江国际高尔夫俱乐部有限公司,暂无数据,暂无数据
1.00元/㎡/月,公寓,武汉市美好家园物业管理有限公司,4.13,暂无数据,2014年,19468元/m²,22%(一般),武汉南国洪创商业有限公司,暂无数据,暂无数据
2.90元/平米/月,公寓,深圳金地物业公司,4.08,2674,2017年,24048元/m²,31%(一般),武汉市地安君泰房地产开发有限公司,1170000m²,6631户
2.90元/平米/月,公寓,保利(武汉)物业管理有限公司,3.78,4006,2015年,27571元/m²,35%(一般),武汉保利金谷房地产开发有限公司,660100m²,3634户
1.98元/平米/月,公寓,武汉联投物业管理有限公司,1.09,1252,2017年,15991元/m²,35%(一般),武汉联投生态城房地产有限公司,暂无数据,暂无数据
2.00元/平米/月,公寓,武汉泓江房屋建设有限公司,3.2,1500,2015年,25714元/m²,35%(一般),武汉泓江房屋建设有限公司,200000m²,1479户
2.20元/平米/月,公寓,湖北南方物业有限公司,3.8,暂无数据,2014年,23431元/m²,35%(一般),南兴房地产(武汉)有限公司,115139m²,1478户
0.50元/平米/月,公寓,业主自管,暂无数据,10,1995年,17017元/m²,30%(一般),暂无数据,暂无数据,暂无数据
0.50元/㎡/月,公寓,武汉市宏伟物业管理有限公司,暂无数据,300,2004年,13709元/m²,暂无数据,暂无数据,暂无数据,暂无数据
1.80元/㎡/月,公寓,武汉市居安物业管理有限公司,3.4,55,2012年,11970元/m²,35%(一般),武汉新联伟业置业有限公司,15561m²,163户
暂无数据,公寓,业主自管,2.93,1289,2012年,16853元/m²,39%(一般),统建城市开发公司,785480m²,3000户
1.30元/平米/月,公寓,湖北武汉葛洲坝物业管理有限公司,1.92,暂无数据,2012年,20729元/m²,38%(一般),葛洲坝海集房地产开发有限公司,48245m²,2824户
1.50元/平米/月,公寓,深圳市中航物业管理有限公司,2.5,180,2015年,27154元/m²,41%(高),武汉长航三鼎置业有限公司,暂无数据,暂无数据
2.00元/平米/月,公寓,无,暂无数据,暂无数据,2009年,25500元/m²,暂无数据,暂无数据,暂无数据,暂无数据
1.60元/平米/月,公寓,武汉鑫源服务有限公司,暂无数据,暂无数据,2006年,9595元/m²,暂无数据,无,暂无数据,暂无数据
1.98元/平米/月,公寓,武汉市福星惠誉物业公司,3.7,暂无数据,2011年,21600元/m²,40%(高),武汉市福星惠誉房地产有限责任公司,314552m²,1948户
暂无数据,公寓,业主自管,暂无数据,暂无数据,2000年,14378元/m²,32%(一般),暂无数据,暂无数据,暂无数据
2.80元/平米/月,公寓,新世界康居物业,3,1920,2012年,29555元/m²,35%(一般),新世界发展（武汉）有限公司,520000m²,2471户
0.80元/㎡/月,公寓,中建三局建苑物业管理有限公司,暂无数据,地面停车位,1999年,17396元/m²,30%(一般),中建三局第三公司,暂无数据,暂无数据
1.30元/平米/月,公寓,华腾世纪物业管理公司,2.9,912,2008年,23131元/m²,26%(一般),中鄂联房地产有限公司,暂无数据,暂无数据
1.80元/平米/月,公寓,湖北成功物业管理公司,2.3,430,2009年,21344元/m²,35%(一般),武汉成功建工集团有限公司,31250m²,824户
0.40元/平米/月,公寓,业主自管,2.36,暂无数据,1990年,16476元/m²,33%(一般),市政建设,暂无数据,暂无数据
1.40元/平米/月,公寓,武汉和而贵物业管理有限公司,2.73,暂无数据,2012年,16935元/m²,39%(一般),统建城市开发公司,暂无数据,暂无数据
暂无数据,公寓,无,2.1,30,2005年,21759元/m²,33%(一般),暂无数据,暂无数据,暂无数据
暂无数据,公寓,武汉中建三局物业管理有限责任公司,暂无数据,停车位100个,2008年,18115元/m²,33%(一般),中建三局房地产开发有限公司,暂无数据,暂无数据
0.60元/平米/月,公寓,深圳金发物业管理有限公司,1.5,300,2002年,20632元/m²,35%(一般),武汉华城房地产开发有限公司,108000m²,1200户
0.60元/㎡/月,公寓,深圳华超物业管理公司,2.6,100,2003年,16961元/m²,38%(一般),武汉华乐物业发展有限公司,90000m²,暂无数据
0.90元/平米/月,公寓,武汉天鼎源物业服务有限公司,1.29,500,2000年,19946元/m²,40%(高),武汉学府房地产有限公司,170000m²,1266户
1.40元/平米/月,公寓,武汉新城物业管理有限公司,1.12,停车位:68个,2005年,21838元/m²,40%(高),武汉华中曙光软件园有限公司,28000m²,475户
1.60元/平米/月,公寓,加州阳光鹏程物业,2.8,地下二层,2004年,19748元/m²,32%(一般),鹏程集团·武汉鹏顺置业有限公司,100000m²,800户
1.80元/平米/月,公寓,香港戴德梁行物业管理有限公司,4.75,1:1.72,2006年,18392元/m²,10%(低),利嘉置业(武汉)公司,65342m²,1200户
1.80元/平米/月,公寓,金运物业管理有限公司,5.81,停车位:266个:其中地上17个，地下2,2008年,19044元/m²,35%(一般),湖北金运置业有限公司,68325m²,514户
