1.70元/平米/月,公寓,金鹤物业管理公司,1.55,30,2005年,20356元/m²,35%(一般),中山房地产开发公司,暂无数据,暂无数据
1.20元/平米/月,公寓,紫菘物业,3.69,380,2006年,20839元/m²,49%(高),湖北建宏置业投资有限公司,100000m²,649户
0.56元/㎡/月,公寓,武汉同馨物业管理有限公司,3,80个,2001年,18259元/m²,32%(一般),武汉汇峰房地产开发有限公司,暂无数据,暂无数据
暂无数据,公寓,业主自管,3,地上临时停车位40个,2000年,21290元/m²,35%(一般),湖北建信房地产开发联营公司,25000m²,暂无数据
1.00元/平米/月,公寓,海南珠江物业酒店管理有限公司武汉分公司,1.7,800,暂无数据,27515元/m²,35%(一般),湖北珠江房地产开发有限公司,暂无数据,暂无数据
1.20元/平米/月,公寓,武汉嘉泰物业管理有限公司,2.03,停车位:130,2003年,16933元/m²,38%(一般),东湖新技术开发区发展总公司,41472m²,286户
1.20元/平米/月,公寓,金碧物业集团有限公司,2.02,地下864个;,2009年,29655元/m²,35%(一般),恒大地产集团武汉有限公司,470000m²,500户
1.70元/平米/月,公寓,武汉爱家物业管理有限公司,2.39,停车位:1：2,2012年,23979元/m²,40%(高),武汉高科房地产开发有限公司,700000m²,4500户
1.20元/平米/月,公寓,武汉华夏物业管理有限公司,2.18,停车位:700,2006年,20818元/m²,39%(一般),湖北现代城市建设发展集团有限公司,200000m²,1320户
2.20元/㎡/月,公寓,武汉光谷时代物业管理有限公司,7,暂无数据,2011年,13684元/m²,35%(一般),武汉新城置业,暂无数据,暂无数据
2.30元/㎡/月,公寓,武汉东湖高地物业管理有限公司,3.45,暂无数据,2017年,17434元/m²,36%(一般),湖北光霞房地产开发有限公司,暂无数据,暂无数据
2.90元/㎡/月,公寓,保利(武汉)物业管理有限公司,3.78,暂无数据,2018年,27778元/m²,35%(一般),武汉保利金谷房地产开发有限公司,暂无数据,暂无数据
暂无数据,别墅,暂无数据,暂无数据,暂无数据,暂无数据,25279元/m²,暂无数据,暂无数据,暂无数据,暂无数据
1.98元/平米/月,别墅,武汉联投物业管理有限公司,1.09,暂无数据,2017年,22580元/m²,35%(一般),武汉联投生态城房地产有限公司,暂无数据,暂无数据
0.50元/平米/月,别墅,武汉南湖物业管理有限公司,1.15,暂无数据,2006年,25115元/m²,30%(一般),武汉宝安房地产开发有限公司,暂无数据,暂无数据
2.00元/平米/月,别墅,保利(武汉)物业管理有限公司,3.02,暂无数据,2015年,41086元/m²,35%(一般),武汉林宇房地产开发有限公司,暂无数据,暂无数据
暂无数据,别墅,暂无数据,1.8,暂无数据,1998年,20080元/m²,32%(一般),市政建设,暂无数据,暂无数据
3.50元/㎡/月,公寓,武汉市万科物业有限公司,1.3,暂无数据,2017年,30851元/m²,38%(一般),武汉万科睿湖房地产有限公司,暂无数据,暂无数据
1.60元/平米/月,别墅,碧桂园物业发展有限公司,0.57,暂无数据,暂无数据,22903元/m²,暂无数据,武汉生态城碧桂园投资有限公司,暂无数据,暂无数据
2.35元/㎡/月,公寓,中海物业管理有限公司,3.49,暂无数据,2014年,34985元/m²,35%(一般),武汉银海置业有限公司,54605m²,467户
暂无数据,公寓,业主自管,暂无数据,暂无数据,2002年,16236元/m²,暂无数据,暂无数据,暂无数据,暂无数据
1.40元/平米/月,公寓,武汉融海房地产开发有限公司,3.8,300,2012年,22891元/m²,35%(一般),武汉融海房地产开发有限公司,55682m²,525户
2.00元/平米/月,公寓,武汉碧桂园物业有限公司,暂无数据,412,暂无数据,16256元/m²,暂无数据,武汉生态城碧桂园投资有限公司,280000m²,838户
1.00元/平米/月,公寓,佳兆业物业管理(深圳)有限公司,3.07,1000,2015年,18589元/m²,35%(一般),佳兆业地产(武汉)有限公司,暂无数据,暂无数据
1.30元/平米/月,公寓,武汉利加房地产开发有限公司,2.2,暂无数据,2012年,17993元/m²,37%(一般),武汉利加房地产开发有限公司,80457m²,661户
1.00元/平米/月,公寓,武汉市美好家园物业管理有限责任公司,2.76,560,2013年,20869元/m²,35%(一般),武汉南国置业股份有限公司,79360m²,860户
3.20元/平米/月,公寓,武汉金地物业管理有限公司,2.19,812,2013年,26229元/m²,40%(高),武汉市金地房地产开发有限公司,133300m²,1073户
2.30元/平米/月,公寓,武汉丽岛物业管理有限公司,2.8,1821,2015年,25892元/m²,35%(一般),武汉长航美湾置业有限公司,307539m²,1608户
2.00元/平米/月,公寓,维佳阳光物业管理有限公司,3.02,暂无数据,2014年,23327元/m²,30%(一般),武汉维佳置业有限责任公司,402904m²,1488户
1.80元/平米/月,公寓,武汉湘龙华置业有限公司,3.8,暂无数据,2012年,14173元/m²,36%(一般),武汉湘龙华置业有限公司,暂无数据,暂无数据
1.70元/平米/月,公寓,武汉招银物业有限公司,3.39,暂无数据,2014年,20566元/m²,38%(一般),武汉招银物业有限公司,暂无数据,暂无数据
1.00元/平米/月,公寓,无,暂无数据,暂无数据,2009年,17460元/m²,33%(一般),暂无数据,暂无数据,暂无数据
1.20元/平米/月,公寓,武汉三鑫物业管理有限公司,暂无数据,3000个,1998年,16750元/m²,暂无数据,武汉新八建筑集团有限公司,70m²,13578户
1.00元/平米/月,公寓,沙湖港湾物业,暂无数据,100,2009年,13367元/m²,30%(一般),暂无数据,暂无数据,暂无数据
1.80元/平米/月,公寓,武汉佳诚物业管理有限公司,4.98,130个,2012年,18616元/m²,39%(一般),武汉恒基永隆置业有限公司,28000m²,405户
1.30元/平米/月,公寓,武汉名星物业管理有限责任公司,3.6,200个,2011年,18044元/m²,28%(一般),武汉幸福村开发商有限公司,暂无数据,318户
暂无数据,公寓,暂无数据,暂无数据,暂无数据,1990年,21276元/m²,20%(一般),暂无数据,暂无数据,暂无数据
1.25元/平米/月,公寓,业主自管,1.82,800,2010年,15815元/m²,30%(一般),武汉城开房地产开发有限公司,暂无数据,暂无数据
1.20元/平米/月,公寓,武汉南湖重远物业服务有限公司,2.4,500个,2010年,11637元/m²,33%(一般),湖北成功房地产开发有限公司,217340m²,2570户
1.20元/平米/月,公寓,武汉东欣物业管理有限责任公司,1.51,100,2004年,16640元/m²,33%(一般),湖北海陆景置业发展有限公司,94489m²,1500户
1.80元/平米/月,暂无数据,武汉洪伟物业管理有限责任公司,2.9,345,2011年,22595元/m²,35%(一般),武汉洪发物业发展有限公司,暂无数据,暂无数据
暂无数据,公寓,业主自管,暂无数据,暂无数据,1996年,13584元/m²,30%(一般),暂无数据,暂无数据,暂无数据
0.60元/平米/月,普通住宅,业主自管,2.65,80,2002年,16336元/m²,33%(一般),暂无数据,暂无数据,暂无数据
1.60元/平米/月,公寓,武汉鼎城物业管理有限公司,暂无数据,760,2013年,11502元/m²,42%(高),暂无数据,暂无数据,暂无数据
0.00元/㎡/月,公寓,物业自管,2.63,暂无数据,2004年,16455元/m²,34%(一般),暂无数据,暂无数据,暂无数据
1.00元/平米/月,公寓,武汉紫菘物业服务有限公司,2.9,200,1998年,18259元/m²,33%(一般),武汉紫菘房地产建筑集团股份有限公司,15000m²,679户
1.70元/平米/月,公寓,武汉佳睦物业服务有限公司,2.4,342,2014年,19532元/m²,25%(一般),湖北国海房地产开发有限公司,300000m²,684户
暂无数据,公寓,保利(武汉)物业管理有限公司,暂无数据,3060,2015年,20872元/m²,37%(一般),保利（武汉）房地产开发有限公司,637316m²,5000户
暂无数据,公寓,业主自管,2.66,车位60个,1995年,19134元/m²,31%(一般),市政建设,暂无数据,暂无数据
1.00元/平米/月,公寓,武汉市逸城物业管理有限公司,2.6,30,1992年,9783元/m²,34%(一般),市政建设,暂无数据,暂无数据
暂无数据,公寓,华大家园物业,2.99,126个,2008年,18858元/m²,30%(一般),澳新实业(武汉)有限公司,29902m²,246户
0.70元/平米/月,公寓,业主自营,2.89,地上停车位100个,2005年,12674元/m²,30%(一般),市政建设,暂无数据,暂无数据
暂无数据,公寓,业主自管,2.1,无固定车位,1994年,17922元/m²,31%(一般),市政建设,200m²,200户
1.00元/平米/月,公寓,武汉富豪物业管理有限公司,2.3,地面停车位,1995年,18947元/m²,30%(一般),市政建设,46311m²,暂无数据
1.20元/平米/月,公寓,武汉江夏凯翔物业管理有限公司,2.3,地面50个,2000年,19520元/m²,33%(一般),武汉市江夏区宏远房地产开发有限公司,暂无数据,暂无数据
1.00元/平米/月,公寓,保利物业管理公司,4.02,1000,2004年,22428元/m²,42%(高),保利(武汉)房地产开发有限公司,暂无数据,暂无数据
1.20元/㎡/月,公寓,武汉名星物业管理有限公司,1.13,880,2014年,21357元/m²,60%(高),武汉市城市建设投资开发总公司,760000m²,700户
0.80元/㎡/月,公寓,深圳金地物业管理公司,1.6,停车位:地上280个，地下150个,2006年,21425元/m²,40%(高),武汉市洪华房地产开发公司,138755m²,1100户
1.50元/平米/月,公寓,武汉丽岛物业管理有限公司,1.25,540,2004年,23014元/m²,45%(高),联合置业(武汉)有限公司,147000m²,900户
1.80元/平米/月,公寓,武汉同瑞物业管理有限公司,6,61个,2005年,20290元/m²,40%(高),武汉洪顺房地产开发有限公司,100000m²,718户
0.80元/平米/月,公寓,武汉博文物业管理有限公司,2.3,停车位:250个,2002年,19503元/m²,40%(高),湖北城市建设发展公司阜华分公司,130759m²,932户
1.30元/平米/月,公寓,湖北创业人家物业公司,3.5,停车位:550个，其中地下：517个,2005年,18818元/m²,33%(一般),湖北创业人家置业发展有限公司,153162m²,1104户
1.80元/㎡/月,公寓,中海物业管理有限公司,5.6,停车位:500多个地下停车位,2006年,31929元/m²,35%(一般),武汉银海置业有限公司,暂无数据,700户
0.80元/平米/月,公寓,武汉市狮龙苑业主委员会,2.4,120,2001年,16153元/m²,20%(一般),湖北云顶房地产开发有限公司,31973m²,156户
0.60元/平米/月,公寓,武汉华乐物业发展有限公司,2.3,35,1993年,18333元/m²,30%(一般),武汉华乐物业发展有限公司,40000m²,360户
0.40元/㎡/月,公寓,武汉泰合物业管理有限公司,暂无数据,车位配比: 30,2003年,20009元/m²,40%(高),湖北华中地产发展有限公司,14000m²,150户
1.30元/平米/月,公寓,湖北新域置业有限公司,4.3,停车位:地上46、地下79,2007年,21614元/m²,35%(一般),湖北新域置业有限公司,44371m²,424户
1.70元/平米/月,公寓,武汉龙锦物业服务有限公司,3.89,1093,2010年,22086元/m²,35%(一般),湖北天地房地产开发有限公司,暂无数据,暂无数据
0.70元/平米/月,公寓,武汉市中泰物业管理有限公司,1.3,停车位:44,2002年,18110元/m²,24%(一般),武汉中泰房置业有限公司,14028m²,55户
0.60元/平米/月,公寓,武汉市城乡建设物业管理有限公司,3.6,1:2,2003年,17964元/m²,36%(一般),武汉市洪山后城乡建设开发总公司,279674m²,2000户
1.90元/平米/月,公寓,武汉佳诚物业管理有限公司,0.96,停车位: 100,2009年,18793元/m²,35%(一般),武汉佳和房地产开发有限公司,49636m²,320户
1.40元/平米/月,公寓,武汉万里物业管理有限公司,3.6,停车位:168,2006年,24213元/m²,37%(一般),武汉鹏程房地产开发有限公司,39680m²,507户
1.30元/平米/月,公寓,武汉市非凡物业管理有限公司,1.9,停车位:120多个,2003年,18153元/m²,57%(高),武汉南湖农业科技创业有限公司,48752m²,289户
1.20元/平米/月,公寓,武汉中建三局物业管理有限责任公司,2.47,停车位:地上205、地下380,2014年,20128元/m²,43%(高),武汉中建三局东湖月郡地产有限公司,269392m²,2337户
0.50元/平米/月,公寓,湖北威利房地产开发有限公司,3.5,停车位:120,2005年,19160元/m²,31%(一般),湖北威利房地产开发有限公司,75652m²,480户
1.50元/平米/月,公寓,丽岛物业,1.5,停车位:1：2中心地下车库及地面少量停车,2010年,25978元/m²,55%(高),武汉学府房地产有限公司,140000m²,1322户
1.80元/平米/月,公寓,湖北南方物业有限公司,2.4,2075个,2006年,25000元/m²,38%(一般),南益置业(武汉)有限公司,355166m²,2362户
1.50元/㎡/月,公寓,湖北武汉葛洲坝物业管理有限公司,1.93,913个,2010年,20162元/m²,40%(高),葛洲坝海集房地产开发有限公司,460000m²,1138户
2.50元/㎡/月,公寓,湖北清能佳苑物业服务有限公司,3.8,暂无数据,2018年,15547元/m²,35%(一般),武汉清能普提金置业有限公司,暂无数据,暂无数据
暂无数据,公寓,暂无数据,暂无数据,暂无数据,暂无数据,11739元/m²,暂无数据,暂无数据,暂无数据,暂无数据
3.50元/平米/月,公寓,湖北保利物业管理有限公司,5.2,暂无数据,暂无数据,14559元/m²,30%(一般),湖北保利普提金置业有限公司,暂无数据,暂无数据
3.98元/平米/月,别墅,湖北水蓝郡物业管理公司,0.6,暂无数据,2008年,36666元/m²,50%(高),湖北长城建设实业有限公司,暂无数据,暂无数据
2.00元/平米/月,别墅,世茂物业管理公司,2.27,暂无数据,暂无数据,37433元/m²,35%(一般),世茂集团,暂无数据,暂无数据
1.70元/平米/月,别墅,绿城物业服务集团有限公司湖北分公司,2.3,暂无数据,2017年,26928元/m²,35%(一般),武汉阳光嘉业房地产开发有限公司,暂无数据,暂无数据
0.00元/㎡/月,别墅,武汉大华物业管理有限公司,暂无数据,暂无数据,2014年,43122元/m²,32%(一般),武汉佳和房地产开发公司,暂无数据,暂无数据
2.00元/平米/月,别墅,湖北楚天都市物业有限公司,2.43,暂无数据,2016年,27480元/m²,35%(一般),武汉楚天都市置业有限公司,暂无数据,暂无数据
2.00元/平米/月,别墅,武汉保利物业管理有限公司,2.8,暂无数据,2012年,42086元/m²,35%(一般),武汉林海房地产开发有限公司,暂无数据,暂无数据
暂无数据,别墅,深圳市泰然物业管理服务有限公司武汉分公司,1.06,暂无数据,2011年,39641元/m²,35%(一般),武汉市深业泰然房地产开发有限公司,暂无数据,暂无数据
暂无数据,别墅,武汉佳诚物业管理有限公司,0.96,暂无数据,2009年,34074元/m²,35%(一般),武汉佳和房地产开发有限公司,暂无数据,暂无数据
2.60元/平米/月,别墅,大华物业有限公司,1.73,暂无数据,2008年,50747元/m²,35%(一般),大华集团(武汉)房地产有限公司,暂无数据,暂无数据
3.80元/㎡/月,公寓,中国水电自有物业公司,3.08,暂无数据,2019年,20277元/m²,30%(一般),武汉熙悦房地产有限公司,暂无数据,暂无数据
1.80元/平米/月,别墅,保利(武汉)物业管理有限公司,暂无数据,暂无数据,2015年,42027元/m²,37%(一般),保利(武汉)房地产开发有限公司,暂无数据,暂无数据
暂无数据,暂无数据,湖北武汉葛洲坝物业管理有限公司,0.58,暂无数据,2015年,25770元/m²,38%(一般),葛洲坝海集房地产开发有限公司,暂无数据,暂无数据
1.60元/平米/月,公寓,碧桂园物业发展有限公司,3.18,暂无数据,2014年,15257元/m²,43%(高),武汉生态城碧桂园投资有限公司,暂无数据,暂无数据
2.40元/㎡/月,公寓,保利(武汉)物业管理有限公司,暂无数据,暂无数据,2018年,20765元/m²,35%(一般),武汉保利康桥房地产开发有限公司,暂无数据,暂无数据
2.50元/平米/月,公寓,暂无数据,5.09,暂无数据,2017年,22361元/m²,30%(一般),湖北中信鑫鑫置业开发有限公司,暂无数据,暂无数据
暂无数据,别墅,中建三局物业公司,暂无数据,暂无数据,2016年,30039元/m²,暂无数据,武汉市鼎顺祥城房地产开发有限公司,暂无数据,暂无数据
2.40元/㎡/月,公寓,湖北楚天中大物业管理有限公司,2.43,暂无数据,2016年,15539元/m²,35%(一般),武汉楚天都市置业有限公司,暂无数据,暂无数据
1.60元/平米/月,公寓,业主自营,2.6,暂无数据,2015年,13495元/m²,31%(一般),湖北福星惠誉欢乐谷置业有限公司,暂无数据,暂无数据
2.00元/平米/月,公寓,嘉丰物业有限公司,暂无数据,暂无数据,1997年,11538元/m²,20%(一般),暂无数据,暂无数据,暂无数据
1.80元/平米/月,普通住宅,武汉大华物业管理有限公司,暂无数据,435,2014年,24550元/m²,35%(一般),大华集团（武汉）房地产有限公司,暂无数据,暂无数据
2.80元/平米/月,公寓,四川嘉宝资产管理集团有限公司武汉分公司,2.4,1094,2016年,20123元/m²,34%(一般),武汉和骏置业有限公司,暂无数据,暂无数据
2.48元/㎡/月,公寓,深圳市彩生活服务集团有限公司,2.7,217,2015年,24408元/m²,35%(一般),花样年控股集团有限公司,暂无数据,暂无数据
1.20元/平米/月,公寓,武汉沁园物业管理有限公司,暂无数据,800,2010年,19421元/m²,31%(一般),武汉曙光集团有限责任公司,暂无数据,暂无数据
1.65元/㎡/月,公寓,港联物业(武汉)有限公司,暂无数据,暂无数据,2011年,40650元/m²,36%(一般),湖北长源房地产开发有限责任公司,暂无数据,暂无数据
