小区地址,所属区域,邮    编,环线位置,产权描述,物业类别,建筑年代,开 发 商,建筑结构,建筑类型,建筑面积,占地面积,房屋总数,楼栋总数,物业公司,绿 化 率,容 积 率,物业办公电话,物 业 费,附加信息,物业办公地点,本段合作编辑者
洪山区洪山区珞狮南路张吴村,洪山区 珞狮南路,430070,二至中环,2004/10/12至2074/10/13,住宅,2008年建成,澳新实业（武汉）有限公司,钢筋混凝土,塔楼,40834平方米,29902平方米,1825户,29栋,丰名物业,30%,2.99,87104505,1.10元/平米·月,0.5-0.8元/平米·月,西北门进去珞伽雅苑旁边,徐国立
洪山区白沙洲新城烽胜路36号,洪山区 白沙洲,430065,70年产权,住宅,2015年建成,佳兆业地产（武汉）有限公司,钢筋混凝土,板楼,塔楼,1821760平方米,62780平方米,1515户,12栋,佳兆业物业管理（深圳）有限公司武汉金域天下分公司,35%,2.45,2.20元/平米·月,2.2元/平米·月
洪山区石牌岭333号（石牌岭小学对面）,洪山区 街道口,430070,内至二环,该项目产权均为70年,住宅,2016年建成,仙桃天下地产开发有限公司,板楼,塔楼,48200平方米,15000平方米,826户,3栋,港联物业（武汉）有限公司,35%,3.10,1.90元/平方米·月,物业管理费均为1.9元/平方米·月
洪山区洪山区南湖大道珞狮路507号,洪山区 珞狮南路,430070,内至二环,70年产权,住宅,2005年建成,武汉佳和房地产开发公司,钢筋混凝土,板楼,200000平方米,200100平方米,280户,10栋,武汉佳诚物业管理有限公司,49%,2.60,027-85779977,1.30元/平米·月,1.3元/平方米,2号楼1楼
洪山区洪山区珞喻路1号,洪山区 街道口,430070,二至中环,70年,住宅,2004年建成,鹏程集团·武汉鹏顺置业有限公司,钢筋混凝土,塔楼,100000平方米,35714平方米,890户,3栋,加州阳光鹏程物业,32%,2.80,02782653005,1.60元/平米·月,A座1楼
洪山区武昌雄楚大街411号,洪山区 卓刀泉,430070,内环以内,70年,住宅,2006年建成,湖北昕阳房地产开发有限公司,钢筋混凝土,塔楼,37000平方米,4392平方米,338户,1栋,武汉万达物业管理有限公司,31%,1.79,027-87411666,1.60元/平米·月,1.50元/平方米·月,1楼大厅,孙世龙
洪山区卓刀泉路238号（地铁2号线杨家湾...,洪山区 卓刀泉,430079,内至二环,此项目产权为70年 公寓产权40年,住宅,2015年建成,武汉三金房地产开发有限公司,框架剪力墙结构,板楼,塔楼,107451平方米,18292平方米,797户,4栋,港联物业（武汉）分公司,31%,4.50,2.80元/平米·月,住宅物业管理费2.8元/平方米·月 公寓...
洪山区武大茶港八一路帅府对面,洪山区 街道口,430071,二至中环,70年产权,住宅,1988年建成,市政建设,钢筋混凝土,塔楼,12000平方米,5600平方米,402户,21栋,小区自主物业,33%,2.30,0.50元/平米·月,每平方每月收费0.5元
洪山区白沙五路特1号（武昌南·三环内·...,洪山区 白沙洲,430071,二至三环,1601#1602#为公寓，产权40年,住宅,2014年建成,武汉万科新里程房地产有限公司,框架结构,塔楼,101441平方米,18984平方米,1152户,1栋,武汉万科物业有限公司,30%,3.96,3.50元/平米·月,物业管理费3.5元/平方米·月
洪山区街道口珞狮南路147号,洪山区 街道口,430070,二至中环,70年,住宅,2010年建成,湖北阜城房地产开发有限公司,钢筋混凝土,塔楼,150000平方米,22300平方米,1469户,5栋,未来城科技孵化器物业集团有限公司,30%,5.37,87571389,2.20元/平米·月,C栋4楼,严凯
洪山区雄楚大街299-1号,洪山区 街道口,430070,二至中环,70年,住宅,2002年建成,市政建设,钢筋混凝土,塔楼,17500平方米,11986平方米,706户,22栋,街道管理处,34.60%,1.46,0.60元/平米·月,玉兰苑北区3栋3单元旁（业主委员会）
洪山区南湖大道与书城路交汇处,洪山区 新南湖,430070,70年,住宅,2013年建成,湖北广宏置业有限公司,框架,板楼,424113平方米,153588平方米,3128户,17栋,32%,2.60,0.80元/平米·月,住宅0.8元/平米·月，商铺2元/平米·月
洪山区狮子山街王家湾80号,洪山区 珞狮南路,430072,二至中环,该项目产权为70年,住宅,2013年建成,湖北国海房地产开发有限公司,钢筋混凝土,塔楼,91686平方米,29577平方米,590户,3栋,佳睦物业,36%,3.10,027-87228666,1.80元/平米·月,1.7元/平米·月,1栋对面1楼
洪山区洪珞村1号,洪山区 街道口,430070,二至中环,70年,住宅,1998年建成,市政建设,钢筋混凝土,塔楼,28300平方米,11991平方米,1936户,32栋,武汉小竹物业管理有限公司,35%,2.36,1.00元/平米·月
洪山区石牌岭东路（武汉理工大旁）,洪山区 街道口,430070,内至二环,该项目产权为70年,住宅,2015年建成,武汉泓江房屋建设有限公司,板楼,塔楼,200000平方米,43000平方米,1507户,9栋,武汉泓江房屋建设有限公司,35%,3.20,027-82962673,2.00元/平米·月,物业管理费2元/平方米·月,1栋1楼
洪山区武昌区徐东大街338号,洪山区 珞狮南路,430070,二至中环,70年产权,住宅,2005年建成,加豪房地产开发(湖北)有限公司,钢筋混凝土,塔楼,30000平方米,9990平方米,454户,3栋,36%,2.60,1.50元/平米·月,每平方每月收费1.5元
洪山区洪山区卓刀泉北路上（风光苑旁）,洪山区 卓刀泉,430079,内环以内,70年产权,住宅,2000年建成,砖混,板楼,614户,18栋,38.60%,1.87,0.55元/平米·月,0.55元/平米·月
洪山区卓刀泉南路119号,洪山区 卓刀泉,430064,内至二环,70年产权,住宅,2012年建成,武汉隆安置业有限公司,钢筋混凝土,塔楼,47222平方米,16207平方米,481户,4栋,30%,2.91,1.40元/平米·月,物业费1.4元/平米·月
洪山区雄楚大街352号,洪山区 街道口,430071,二至中环,70年产权,住宅,2002年建成,武汉源福房地产有限公司,钢筋混凝土,塔楼,66000平方米,28000平方米,468户,8栋,居安物业,38.41%,2.30,027-989458,1.50元/平米·月,物业费1.5元/平米·月,1栋1楼,刘雄
洪山区街道口兆富国际旁,洪山区 街道口,430070,二至中环,70,住宅,1998年建成,武汉房地产开发公司,钢筋混凝土,塔楼,336户,5栋,小区自主物业,32%,2.36,0.60元/平米·月,0.5-1元/平米·月
洪山区洪山区雄楚大道549,洪山区 卓刀泉,430070,中环以外,70年,住宅,2002年建成,武汉尚文房地产开发有限公司,钢筋混凝土,塔楼,74000平方米,35612平方米,456户,11栋,武汉尚文物业管理有限公司,38%,1.90,027-87452211,0.75元/平米·月,3栋1楼,刘俊莹
洪山区卓刀泉15号(华师东门空军司令部旁...,洪山区 卓刀泉,430070,二至中环,70年,住宅,2007年建成,湖北新凯房地产开发有限公司,钢筋混凝土,板楼,40626平方米,24886平方米,514户,12栋,武汉致高物业管理有限公司,42%,1.49,027-87313625,1.30元/平米·月,1.3元，小高层、多层0.8元,小区门口
洪山区珞瑜路333号（卓刀泉北路与珞瑜路...,洪山区 卓刀泉,430070,二至三环,70年,住宅,1999年建成,湖北天马置业有限责任公司,钢筋混凝土,板塔结合,21289平方米,14290平方米,280户,3栋,今天物业管理公司,39%,2.99,027-87878888,1.00元/平米·月,1.0元/平米·月,3栋1楼
洪山区珞瑜路20号,洪山区 街道口,430070,二至中环,70年产权,住宅,2005年建成,湖北阜华房地产开发有限公司,钢筋混凝土,塔楼,79000平方米,5700平方米,525户,1栋,武汉富辉物业管理有限公司,35%,14.00,027-87057289,1.20元/平米·月,家用1.2元/平米·月，商用1.8元/平米·...,C入口旁边
洪山区雄楚大道书城路7号,洪山区 珞狮南路,430070,3号楼和4号楼为公寓，LOFT产权40年；1#...,住宅,2014年建成,南兴房地产（武汉）有限公司,钢混结构,塔楼,115138平方米,30299平方米,1722户,6栋,湖北南方物业有限公司,35.10%,3.80,2.20元/平米·月,公寓3元 住宅2.2元
洪山区街道口珞狮北路武大正门附近,洪山区 街道口,430070,二至中环,70年,住宅,1996年建成,钢筋混凝土,塔楼,23000平方米,8214平方米,420户,6栋,33%,2.80,0.40元/平米·月
洪山区珞狮路188号（中百仓储背后）,洪山区 街道口,430070,二至中环,70年.,住宅,2002年建成,武汉正诚置业有限公司,钢筋混凝土.,板塔结合,86000平方米,42375平方米,846户,17栋,博文物业管理有限公司.,35%,2.02,027-87381687,0.50元/平米·月,小区北门旁边,翟斌
洪山区雄楚大街关西小区站,洪山区 卓刀泉,430070,二至中环,70年产权,住宅,2006年建成,钢筋混凝土,塔楼,35378平方米,16774平方米,388户,13栋,35%,2.43,027-51778886,0.80元/平米·月,物业费0.8元/平米·月,4栋旁边的一个低矮房子
洪山区桂元路84号,洪山区 街道口,430070,二至中环,70年产权,住宅,1997年建成,钢筋混凝土,塔楼,23800平方米,8206平方米,262户,6栋,32%,2.90,0.60元/平米·月,每平方每月收费0.6元
洪山区珞狮南路507号南湖半岛花园一期,洪山区 珞狮南路,430079,二至中环,70年,住宅,2005年建成,钢筋混凝土,塔楼,1043户,23栋,32%,2.60,1.50元/平米·月
洪山区街道口南村110号,洪山区 街道口,430070,二至中环,70年,住宅,2006年建成,武汉鹏大房地产开发有限公司,钢筋混凝土,塔楼,48293平方米,11025平方米,455户,3栋,武汉万里物业管理有限公司,37%,3.60,02787367895,1.40元/平米·月,2栋楼下
洪山区白沙洲大道56号,洪山区 白沙洲,430064,二至中环,经适房70年产权,住宅,2012年建成,武汉天地源房地产开发有限公司,钢筋混凝土,板塔结合,62871平方米,24806平方米,560户,4栋,武汉市卓盛物业管理有限公司,35%,2.49,1.80元/平米·月
洪山区洪山区珞狮路431号,洪山区 街道口,430070,二至中环,70年产权,住宅,2002年建成,武汉锦荣房地产开发有限公司,钢筋混凝土...,塔楼,30000平方米,722户,14栋,201307061053499671,42%,0.34,027-8729782,1.40元/平米·月,多层0.8元/平米·月，小高层1.2元/平米...,从珞狮路的大门（旁边有南国大家装）进...,王睿楠 彭元 翟斌 李丽
洪山区武昌街道口南路6号,洪山区 街道口,430070,二至中环,70年,住宅,2000年建成,湖北华中地产物业发展有限公司,钢筋混凝土,塔楼,14000平方米,814户,21栋,泰合物业管理公司,40%,4.60,027-87863349,0.40元/平米·月,2栋和3栋之间，有挂物业的招牌
洪山区华师东南门旁边,洪山区 街道口,430079,二至中环,住宅,1991年建成,塔楼,281户,12栋,35.69%,2.39,0.50元/平米·月
洪山区珞狮南路马房山隧道西侧（武汉理...,洪山区 街道口,430070,内至二环,该项目产权70年,住宅,2016年建成,湖北乾坤置业有限公司,框架结构,板楼,板塔结合,73627平方米,13796平方米,1344户,3栋,锦绣雅园物业公司,28.22%,4.10,1.80元/平米·月,该项目物业费为1.8元/平方米·月
洪山区洪山区珞喻路307号,洪山区 卓刀泉,430070,二至中环,70年产权,住宅,2000年建成,钢筋混凝土,塔楼,18600平方米,7072平方米,232户,6栋,30.20%,2.63,1.00元/平米·月,每平方每月收费1元
洪山区卓刀泉路271号,洪山区 卓刀泉,430070,二至三环,70年,住宅,2016年建成,武汉五环集团,钢筋混凝土,塔楼,52400平方米,18714平方米,948户,28栋,五环物业,35%,2.80,0.80元/平米·月,卓豹路的大门进去直走过第二个花坛即到
洪山区雄楚大道299号,洪山区 街道口,430070,二至中环,70年产权,住宅,2003年建成,武汉新天第置业有限公司,钢筋混凝土,板楼,39337平方米,14944平方米,244户,5栋,武汉丽岛物业管理有限公司,35.03%,2.63,027-87393895,0.60元/平米·月,0.6-0.9元/平米·月,1号楼1楼
洪山区武汉市洪山区文秀街18号,洪山区 珞狮南路,430070,2002/6/7至2072/4/30,住宅,2005年建成,联合置业（武汉）有限公司,钢筋混凝土,板楼,60000平方米,396户,7栋,武汉丽岛物业管理有限公司,35%,2.02,027-87393030,1.20元/平米·月
洪山区东湖开发区珞狮南路501号,洪山区 珞狮南路,430070,70年产权,住宅,2003年建成,武汉南湖农业园科技创业有限公司,钢筋混凝土,塔楼,61000平方米,25659平方米,288户,5栋,深圳非凡物业管理公司,57.90%,1.90,02787394586,1.50元/平米·月,小高层:0.6-1元/平米·月,吴辉
洪山区雄楚大道699号,洪山区 卓刀泉,430070,70年,住宅,2003年建成,武汉市洪荣物业发展有限公司,钢筋混凝土,板楼,38000平方米,22000平方米,372户,6栋,居安物业,32%,1.73,027-87878700,0.40元/平米·月,7栋
洪山区天鹅路11号,洪山区 街道口,430071,内至二环,70年,住宅,2003年建成,市政建设,钢筋混凝土,塔楼,68000平方米,35000平方米,518户,6栋,30%,2.30,027-87233401,0.80元/平米·月,小区内独栋二层的物业办事处
洪山区洪山区卓刀泉南路伏虎山庄（华师...,洪山区 卓刀泉,430079,二至中环,70年产权,住宅,2000年建成,武汉京楚房地产开发有限公司,框架,塔楼,6500平方米,3100平方米,112户,2栋,京楚房地产,28%,2.10,每平方每月收费0.6元,0.60元/平米·月,0.6元/平米·月
洪山区康福路与楚康路交叉口西50米,洪山区 卓刀泉,430000,二至三环,住宅,塔楼,106179平方米,1863平方米,528户,2栋,2.90%,2.90
洪山区雄楚大道261号,洪山区 街道口,430070,二至中环,70年产权,住宅,2005年建成,武汉海鼎置业有限公司,钢筋混凝土,塔楼,12732平方米,2570平方米,230户,1栋,武汉天源物业管理有限责任公司,34%,4.40,027-87387816,1.70元/平米·月,每平方每月收费1.7元,1栋1楼，门岗亭旁边,彭元 翟斌
洪山区街道口与武汉大学正门之间,洪山区 街道口,430070,二至中环,该项目产权为70年,住宅,2001年建成,框架,塔楼,32户,1栋,22%,2.50,0.40元/平米·月,0.4元/平米·月
洪山区石牌岭珞西街亚贸广场后方,洪山区 街道口,430070,二至中环,70年,住宅,2007年建成,钢筋混凝土,塔楼,25800平方米,15449平方米,370户,6栋,35.60%,1.67,0.50元/平米·月
洪山区洪山区珞瑜路370号,洪山区 卓刀泉,430079,二至中环,项目产权为70年,住宅,2001年建成,框架、框剪结构,塔楼,133户,5栋,33%,2.20,0.50元/平米·月
洪山区珞狮南路507号,洪山区 珞狮南路,430072,二至中环,该项目产权为70年,住宅,2012年建成,武汉恒基永隆置业有限公司,框架,板楼,28000平方米,5200平方米,458户,1栋,武汉佳诚物业管理有限公司,39%,4.98,027-87229828,1.80元/平米·月,大门旁
洪山区雄楚大道478号电力职工医院内,洪山区 卓刀泉,430079,二至中环,70年,住宅,市政建设,钢筋混凝土,板楼,108户,3栋,小区自主物业
洪山区街道口珞狮路8号,洪山区 街道口,430070,二至中环,70年,住宅,1995年建成,市政建设,钢筋混凝土,塔楼,161923平方米,55835平方米,424户,8栋,武汉枫林物业管理有限公司,32.50%,2.90,0.80元/平米·月
洪山区雄楚大道幸福村关家咀12号,洪山区 街道口,430200,内至二环,70年产权,住宅,2011年建成,武汉普提金幸福建设开发有限公司,钢筋混凝土,板楼,32400平方米,9257平方米,371户,2栋,武汉名星物业.,28%,3.60,027-87373066,1.30元/平米·月,1.4元/平米·月,小区1栋楼下,王睿楠 翟斌 彭元
洪山区珞瑜路8号（群光广场后）,洪山区 街道口,430070,二至中环,群光上苑项目普通住宅产权为70年,住宅,2016年建成,群百实业有限公司,钢筋混凝土,板楼,122712平方米,13353平方米,822户,5栋,群泰物业,35%,5.50,3.70元/平米·月,住宅3.7元/㎡·月
洪山区武珞路378号,洪山区 街道口,430079,内至二环,70年产权,住宅,2012年建成,中国水务地产集团湖北有限公司,钢筋混凝土,塔楼,45490平方米,5852平方米,336户,1栋,武汉未来城物业管理有限公司,35.36%,5.97,027-87571227,2.30元/平米·月,每平方每月收费2.3元,B座4楼
洪山区洪山区雄楚大街狮城名居旁省检察...,洪山区 街道口,430074,二至中环,住宅,2002年建成,塔楼,456户,6栋,32.55%,2.36,0.50元/平米·月
洪山区雄楚大道261号,洪山区 街道口,430079,二至中环,70年产权,住宅,1998年建成,钢筋混凝土,塔楼,399户,8栋,20050607235419.,32%,2.90,0.50元/平米·月,物业费0.5元/平米·月,彭元 翟斌
洪山区雄楚大道小河西村(湖北交通职业学...,洪山区 卓刀泉,430074,二至中环,住宅,2011年建成,湖北昕阳房地产开发有限公司,钢筋混凝土,塔楼,20000平方米,2666平方米,242户,1栋,武汉馨源物业管理有限公司,30%,3.00,1.50元/平米·月,1.5-2元/平米·月（暂定）
洪山区广八路邱家湾2号（银海雅苑旁）,洪山区 街道口,430070,二至中环,该项目产权为70年,住宅,2014年建成,武汉银海置业有限公司,框剪,板塔结合,54605平方米,1733平方米,468户,3栋,中海物业管理（深圳）有限公司,35.20%,3.49,2.35元/平米·月,2.35元/平
洪山区街道口珞狮北路武大市政宿舍,洪山区 街道口,430070,二至中环,70年,住宅,1998年建成,钢筋混凝土,塔楼,35000平方米,14644平方米,180户,6栋,35%,2.39,0.70元/平米·月
洪山区卓刀泉南路与卓豹路步行街交汇处,洪山区 街道口,430070,二至中环,70年产权,住宅,2001年建成,市政建设,钢筋混凝土,塔楼,1094户,36栋,小区自主物业,31%,2.30,0.50元/平米·月,0.5-1元/平米·月
洪山区洪山区卓刀泉北路38,洪山区 卓刀泉,430070,内至二环,70年产权,住宅,1985年建成,市政建设,钢筋混凝土,塔楼,72000平方米,42857平方米,136户,4栋,富丽雅花园物业管理公司,37.80%,1.68,027 87878700,0.35元/平米·月,每平方每月收费0.35元,小区入口值班室
洪山区雄楚大街419号,洪山区 卓刀泉,430079,内环以内,70年产权,住宅,2004年建成,湖北武汉雄飞有限公司,钢筋混凝土,塔楼,5000平方米,6372平方米,140户,4栋,馨源物业,38%,1.78,0.60元/平米·月,每平方每月收费0.6元
洪山区白沙洲大道往白沙三路前行300米,洪山区 白沙洲,430000,二至中环,喜瑞都普通住宅产权为70年,住宅,2019年建成,武汉阳光嘉业房地产开发有限公司,板楼,193227平方米,33651平方米,武汉乐享生活物业服务有限公司,35%,4.59,2.80元/㎡·月,物业管理费2.8元/㎡·月
洪山区八一路武大附近广八路丰颐大酒店...,洪山区 街道口,430079,二至中环,住宅,1998年建成,钢筋混凝土,塔楼,444户,13栋,33%,2.36,0.60元/平米·月
洪山区雄楚大道229-1号,洪山区 街道口,430070,二至中环,70年产权,住宅,2006年建成,武汉泛亚投资有限公司,钢筋混凝土,塔楼,41622平方米,11276平方米,466户,4栋,湖北睿科物业管理有限责任公司,30%,3.69,87108859,1.90元/平米·月,小高层住宅1.4/1.9/平米·月 高层住宅 ...,综合楼A座2单元
洪山区广八路30号,洪山区 街道口,430079,二至中环,70年产权,住宅,1994年建成,钢筋混凝土,塔楼,147户,2栋,小区自主物业,31.50%,2.89,1.00元/平米·月,物业费1元/平米·月
